#######################################################
## 2017 MET data
#######################################################

SAMPLE
Name data_met_Run2017B_MINIAOD_PromptReco-v1
Path /hadoop/cms/store/user/namin/ProjectMetis/MET_Run2017B-PromptReco-v1_MINIAOD_CMS4_V00-00-06/

SAMPLE
Name data_met_Run2017B_MINIAOD_PromptReco-v2
Path /hadoop/cms/store/user/namin/ProjectMetis/MET_Run2017B-PromptReco-v2_MINIAOD_CMS4_V00-00-06/

SAMPLE
Name data_met_Run2017C_MINIAOD_PromptReco-v1
Path /hadoop/cms/store/user/namin/ProjectMetis/MET_Run2017C-PromptReco-v1_MINIAOD_CMS4_V00-00-06/

SAMPLE
Name data_met_Run2017C_MINIAOD_PromptReco-v2
Path /hadoop/cms/store/user/namin/ProjectMetis/MET_Run2017C-PromptReco-v2_MINIAOD_CMS4_V00-00-06/

SAMPLE
Name data_met_Run2017C_MINIAOD_PromptReco-v3
Path /hadoop/cms/store/user/namin/ProjectMetis/MET_Run2017C-PromptReco-v3_MINIAOD_CMS4_V00-00-06/


#######################################################
## 2017 Single Electron data
#######################################################

SAMPLE
Name data_single-electron_Run2017B_MINIAOD_PromptReco-v1
Path /hadoop/cms/store/user/namin/ProjectMetis/SingleElectron_Run2017B-PromptReco-v1_MINIAOD_CMS4_V00-00-06/

SAMPLE
Name data_single-electron_Run2017B_MINIAOD_PromptReco-v2
Path /hadoop/cms/store/user/namin/ProjectMetis/SingleElectron_Run2017B-PromptReco-v2_MINIAOD_CMS4_V00-00-06/

SAMPLE
Name data_single-electron_Run2017C_MINIAOD_PromptReco-v1
Path /hadoop/cms/store/user/namin/ProjectMetis/SingleElectron_Run2017C-PromptReco-v1_MINIAOD_CMS4_V00-00-06/

SAMPLE
Name data_single-electron_Run2017C_MINIAOD_PromptReco-v2
Path /hadoop/cms/store/user/namin/ProjectMetis/SingleElectron_Run2017C-PromptReco-v2_MINIAOD_CMS4_V00-00-06/

SAMPLE
Name data_single-electron_Run2017C_MINIAOD_PromptReco-v3
Path /hadoop/cms/store/user/namin/ProjectMetis/SingleElectron_Run2017C-PromptReco-v3_MINIAOD_CMS4_V00-00-06/


#######################################################
## 2017 Single Muon data
#######################################################

SAMPLE
Name data_single_muon_Run2017B_MINIAOD_PromptReco-v1
Path /hadoop/cms/store/user/namin/ProjectMetis/SingleMuon_Run2017B-PromptReco-v1_MINIAOD_CMS4_V00-00-06/

SAMPLE
Name data_single_muon_Run2017B_MINIAOD_PromptReco-v2
Path /hadoop/cms/store/user/namin/ProjectMetis/SingleMuon_Run2017B-PromptReco-v2_MINIAOD_CMS4_V00-00-06/

SAMPLE
Name data_single_muon_Run2017C_MINIAOD_PromptReco-v1
