##################################################
### Collection of 25ns REPROCESSED Data Samples ##
##################################################
###
SAMPLE
Name data_double_eg_Run2016B_MINIAOD_PromptReco-v2re
Path /hadoop/cms/store/group/snt/run2_data/Run2016B_DoubleEG_MINIAOD_PromptReco-v2/merged/V08-00-06/

## Double mu ##
SAMPLE
Name data_double_mu_Run2016B_MINIAOD_PromptReco-v2re
Path /hadoop/cms/store/group/snt/run2_data/Run2016B_DoubleMuon_MINIAOD_PromptReco-v2/merged/V08-00-06/
## Muon EG ##

SAMPLE
Name data_muon_eg_Run2016B_MINIAOD_PromptReco-v2re
Path /hadoop/cms/store/group/snt/run2_data/Run2016B_MuonEG_MINIAOD_PromptReco-v2/merged/V08-00-06/

## Single Electron ##
SAMPLE
Name data_single_electron_Run2016B_MINIAOD_PromptReco-v2re
Path /hadoop/cms/store/group/snt/run2_data/Run2016B_SingleElectron_MINIAOD_PromptReco-v2/merged/V08-00-06/

## Single Muon ##
SAMPLE
Name data_single_muon_Run2016B_MINIAOD_PromptReco-v2re
Path /hadoop/cms/store/group/snt/run2_data/Run2016B_SingleMuon_MINIAOD_PromptReco-v2/merged/V08-00-06/

## MET ##
SAMPLE
Name data_met_Run2016B_MINIAOD_PromptReco-v2re
Path /hadoop/cms/store/group/snt/run2_data/Run2016B_MET_MINIAOD_PromptReco-v2/merged/V08-00-06/

##################################################
### Collection of 25ns REPROCESSED Data Samples ##
##################################################
###
SAMPLE
Name data_double_eg_Run2016C_MINIAOD_PromptReco-v2
Path /hadoop/cms/store/group/snt/run2_data/Run2016C_DoubleEG_MINIAOD_PromptReco-v2/merged/V08-00-07/

## Double mu ##
SAMPLE
Name data_double_mu_Run2016C_MINIAOD_PromptReco-v2
Path /hadoop/cms/store/group/snt/run2_data/Run2016C_DoubleMuon_MINIAOD_PromptReco-v2/merged/V08-00-07/

## Muon EG ##
SAMPLE
Name data_muon_eg_Run2016C_MINIAOD_PromptReco-v2
Path /hadoop/cms/store/group/snt/run2_data/Run2016C_MuonEG_MINIAOD_PromptReco-v2/merged/V08-00-07/

## Single Electron ##
SAMPLE
Name data_single_electron_Run2016C_MINIAOD_PromptReco-v2
Path /hadoop/cms/store/group/snt/run2_data/Run2016C_SingleElectron_MINIAOD_PromptReco-v2/merged/V08-00-07/

## Single Muon ##
SAMPLE
Name data_single_muon_Run2016C_MINIAOD_PromptReco-v2
Path /hadoop/cms/store/group/snt/run2_data/Run2016C_SingleMuon_MINIAOD_PromptReco-v2/merged/V08-00-07/

## MET ##
SAMPLE
Name data_met_Run2016C_MINIAOD_PromptReco-v2
Path /hadoop/cms/store/group/snt/run2_data/Run2016C_SinglePhoton_MINIAOD_PromptReco-v2/merged/V08-00-07/

##############################
# Collection of 25ns samples #
##############################

## ttbar ###
#SAMPLE
#Name ttbar_madgraph_pythia8_25ns
#Path /hadoop/cms/store/group/snt/run2_25ns_MiniAODv2/TTJets_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/V07-04-11/

SAMPLE
Name ttbar_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv1/TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v2/V08-00-01/

SAMPLE
Name ttbar_singleLeptFromT_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/TTJets_SingleLeptFromT_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name ttbar_singleLeptFromTbar_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/TTJets_SingleLeptFromTbar_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name ttbar_singleLeptFromTbar_madgraph_pythia8_ext1_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/TTJets_SingleLeptFromTbar_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/V08-00-05/

SAMPLE
Name ttbar_diLept_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v4/V08-00-05/

SAMPLE
Name ttbar_diLept_madgraph_pythia8_ext1_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/V08-00-05/

SAMPLE
Name ttbar_powheg_pythia8_ext4_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/TT_TuneCUETP8M1_13TeV-powheg-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext4-v1/V08-00-05/

#SAMPLE
#Name ttbar_powheg_pythia8_ext3_25ns
#Path /hadoop/cms/store/group/snt/run2_25ns_MiniAODv2/TT_TuneCUETP8M1_13TeV-powheg-pythia8_RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2_ext3-v1/V07-04-11/

SAMPLE
Name TTTo2L2Nu_powheg_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/TTTo2L2Nu_13TeV-powheg_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/V08-00-05/

SAMPLE
Name TTTo2L2Nu_alphaS01273_powheg_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/TTTo2L2Nu_TuneCUETP8M1_alphaS01273_13TeV-powheg-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/
##single top ##

## t channel ##
SAMPLE
Name tbar_tch_4f_powheg_pythia8_25ns 
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/ST_t-channel_antitop_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name t_tch_4f_powheg_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/ST_t-channel_antitop_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

## s channel ##
SAMPLE
Name t_sch_4f_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

## tW channel ##
SAMPLE
Name t_tbarW_5f_powheg_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/ST_tW_antitop_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name t_tW_5f_powheg_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v2/V08-00-05/

## DYJets ##
SAMPLE
Name DYJetsToLL_m10To50_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/
#Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name DYJetsToLL_m50_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

## W+jets ##
SAMPLE
Name WJetsToLNu_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns_80MiniAODv2/WJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/V08-00-05/

SAMPLE
Name WJetsToLNu_HT100To200_madgraph_pythia8_ext1_25ns
